#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:270), pid=11538, tid=2740061296
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Zero VM (20.0-b12 mixed mode linux-arm )
# Derivative: IcedTea6 1.12.5
# Distribution: Debian GNU/Linux 7.0 (wheezy), package 6b27-1.12.5-1+rpi1
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

Current thread (0x0049bbf8):  JavaThread "AWT-EventQueue-0" [_thread_in_Java, id=11549, stack(0xa33a1000,0xa3521000)]
a386c000-a386d000 r--p 00003000 b3:02 32242      /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
a386d000-a386e000 rw-p 00004000 b3:02 32242      /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
a386e000-a3876000 r-xp 00000000 b3:02 32265      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
a3876000-a387d000 ---p 00008000 b3:02 32265      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
a387d000-a387e000 rw-p 00007000 b3:02 32265      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
a388f000-a3895000 r--s 000fc000 b3:02 135892     /usr/lib/jvm/java-6-openjdk-common/jre/lib/resources.jar
a3895000-a38a5000 r--s 00000000 b3:02 46276      /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le32d8.cache-3
a38a5000-a38a8000 ---p 00000000 00:00 0 
a38a8000-a3a25000 rw-p 00000000 00:00 0          [stack:11546]
a3a25000-a3a9b000 r-xp 00000000 b3:02 31011      /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.8.1
a3a9b000-a3aa3000 ---p 00076000 b3:02 31011      /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.8.1
a3aa3000-a3aa6000 r--p 00076000 b3:02 31011      /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.8.1
a3aa6000-a3aa7000 rw-p 00079000 b3:02 31011      /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.8.1
a3aa7000-a3ae1000 r-xp 00000000 b3:02 136050     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libfontmanager.so
a3ae1000-a3ae9000 ---p 0003a000 b3:02 136050     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libfontmanager.so
a3ae9000-a3aeb000 rw-p 0003a000 b3:02 136050     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libfontmanager.so
a3aeb000-a3aef000 r-xp 00000000 b3:02 16377      /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
a3aef000-a3af6000 ---p 00004000 b3:02 16377      /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
a3af6000-a3af7000 rw-p 00003000 b3:02 16377      /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
a3af7000-a3af9000 r-xp 00000000 b3:02 16363      /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
a3af9000-a3b00000 ---p 00002000 b3:02 16363      /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
a3b00000-a3b01000 rw-p 00001000 b3:02 16363      /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
a3b01000-a3b17000 r-xp 00000000 b3:02 8372       /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
a3b17000-a3b1e000 ---p 00016000 b3:02 8372       /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
a3b1e000-a3b1f000 r--p 00015000 b3:02 8372       /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
a3b1f000-a3b20000 rw-p 00016000 b3:02 8372       /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
a3b20000-a3b2c000 r-xp 00000000 b3:02 8393       /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
a3b2c000-a3b33000 ---p 0000c000 b3:02 8393       /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
a3b33000-a3b34000 rw-p 0000b000 b3:02 8393       /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
a3b34000-a3b38000 r-xp 00000000 b3:02 8444       /usr/lib/arm-linux-gnueabihf/libXtst.so.6.1.0
a3b38000-a3b3f000 ---p 00004000 b3:02 8444       /usr/lib/arm-linux-gnueabihf/libXtst.so.6.1.0
a3b3f000-a3b40000 rw-p 00003000 b3:02 8444       /usr/lib/arm-linux-gnueabihf/libXtst.so.6.1.0
a3b40000-a3b48000 r-xp 00000000 b3:02 32746      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
a3b48000-a3b4f000 ---p 00008000 b3:02 32746      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
a3b4f000-a3b50000 rw-p 00007000 b3:02 32746      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
a3b50000-a3c59000 r-xp 00000000 b3:02 15482      /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
a3c59000-a3c60000 ---p 00109000 b3:02 15482      /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
a3c60000-a3c64000 rw-p 00108000 b3:02 15482      /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
a3c64000-a3c71000 r-xp 00000000 b3:02 68320      /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
a3c71000-a3c79000 ---p 0000d000 b3:02 68320      /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
a3c79000-a3c7a000 rw-p 0000d000 b3:02 68320      /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
a3c7e000-a3c84000 r--s 00000000 b3:02 33112      /var/cache/fontconfig/3f7329c5293ffd510edef78f73874cfd-le32d8.cache-3
a3c84000-a3c8b000 r--s 00000000 b3:02 49673      /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le32d8.cache-3
a3c8b000-a3ccb000 r-xp 00000000 b3:02 132280     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/xawt/libmawt.so
a3ccb000-a3ccd000 rw-p 00040000 b3:02 132280     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/xawt/libmawt.so
a3ccd000-a3cce000 rw-p 00000000 00:00 0 
a3cce000-a3d57000 r-xp 00000000 b3:02 136032     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libawt.so
a3d57000-a3d5e000 ---p 00089000 b3:02 136032     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libawt.so
a3d5e000-a3d65000 rw-p 00088000 b3:02 136032     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libawt.so
a3d65000-a3d89000 rw-p 00000000 00:00 0 
a3d89000-a3d8a000 ---p 00000000 00:00 0 
a3d8a000-a3e09000 rw-p 00000000 00:00 0          [stack:11545]
a3e09000-a3e0c000 ---p 00000000 00:00 0 
a3e0c000-a3f89000 rw-p 00000000 00:00 0          [stack:11544]
a3f89000-a3f8c000 ---p 00000000 00:00 0 
a3f8c000-a4109000 rw-p 00000000 00:00 0          [stack:11543]
a4109000-a42fb000 r--p 00000000 b3:02 17205      /usr/lib/locale/locale-archive
a42fb000-a42fe000 ---p 00000000 00:00 0 
a42fe000-a447b000 rw-p 00000000 00:00 0          [stack:11542]
a447b000-a447e000 ---p 00000000 00:00 0 
a447e000-a45fb000 rw-p 00000000 00:00 0          [stack:11541]
a45fb000-a45fc000 ---p 00000000 00:00 0 
a45fc000-a46ae000 rw-p 00000000 00:00 0          [stack:11540]
a46ae000-a4841000 r--s 037db000 b3:02 136014     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/rt.jar
a4841000-a4845000 rw-p 00000000 00:00 0 
a4845000-a4862000 rw-p 00000000 00:00 0 
a4862000-a4865000 rw-p 00000000 00:00 0 
a4865000-a48a1000 rw-p 00000000 00:00 0 
a48a1000-a48a2000 rw-p 00000000 00:00 0 
a48a2000-a48c0000 rw-p 00000000 00:00 0 
a48c0000-a48c3000 rw-p 00000000 00:00 0 
a48c3000-a48ff000 rw-p 00000000 00:00 0 
a48ff000-a4903000 rw-p 00000000 00:00 0 
a4903000-a491f000 rw-p 00000000 00:00 0 
a491f000-a4b00000 rw-p 00000000 00:00 0 
a4b00000-a87c0000 rw-p 00000000 00:00 0 
a87c0000-a8bc0000 rw-p 00000000 00:00 0 
a8bc0000-b0520000 rw-p 00000000 00:00 0 
b0520000-b0ca0000 rw-p 00000000 00:00 0 
b0ca0000-b4520000 rw-p 00000000 00:00 0 
b4521000-b4528000 r--s 00000000 b3:02 49673      /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le32d8.cache-3
b4528000-b452a000 r--s 0000f000 b3:02 134488     /home/pi/tecs/nand2tetris/tools/bin/lib/SimulatorsGUI.jar
b452a000-b452c000 r--s 00012000 b3:02 134487     /home/pi/tecs/nand2tetris/tools/bin/lib/Simulators.jar
b452c000-b452f000 r--s 00015000 b3:02 134486     /home/pi/tecs/nand2tetris/tools/bin/lib/HackGUI.jar
b452f000-b4532000 r--s 0000c000 b3:02 134485     /home/pi/tecs/nand2tetris/tools/bin/lib/Hack.jar
b4532000-b4535000 r--s 00039000 b3:02 135902     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/sunpkcs11.jar
b4535000-b4537000 r--s 0000f000 b3:02 135905     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/pulse-java.jar
b4537000-b4538000 rw-p 00000000 00:00 0 
b4538000-b45b7000 rw-p 00000000 00:00 0 
b45b7000-b45df000 rwxp 00000000 00:00 0 
b45df000-b65b7000 rw-p 00000000 00:00 0 
b65b7000-b65bd000 r-xp 00000000 b3:02 136028     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b65bd000-b65c4000 ---p 00006000 b3:02 136028     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b65c4000-b65c5000 rw-p 00005000 b3:02 136028     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b65c5000-b65cf000 r-xp 00000000 b3:02 9073       /lib/arm-linux-gnueabihf/libnss_files-2.13.so
b65cf000-b65d6000 ---p 0000a000 b3:02 9073       /lib/arm-linux-gnueabihf/libnss_files-2.13.so
b65d6000-b65d7000 r--p 00009000 b3:02 9073       /lib/arm-linux-gnueabihf/libnss_files-2.13.so
b65d7000-b65d8000 rw-p 0000a000 b3:02 9073       /lib/arm-linux-gnueabihf/libnss_files-2.13.so
b65d8000-b65e1000 r-xp 00000000 b3:02 9111       /lib/arm-linux-gnueabihf/libnss_nis-2.13.so
b65e1000-b65e8000 ---p 00009000 b3:02 9111       /lib/arm-linux-gnueabihf/libnss_nis-2.13.so
b65e8000-b65e9000 r--p 00008000 b3:02 9111       /lib/arm-linux-gnueabihf/libnss_nis-2.13.so
b65e9000-b65ea000 rw-p 00009000 b3:02 9111       /lib/arm-linux-gnueabihf/libnss_nis-2.13.so
b65ea000-b65f0000 r-xp 00000000 b3:02 9103       /lib/arm-linux-gnueabihf/libnss_compat-2.13.so
b65f0000-b65f7000 ---p 00006000 b3:02 9103       /lib/arm-linux-gnueabihf/libnss_compat-2.13.so
b65f7000-b65f8000 r--p 00005000 b3:02 9103       /lib/arm-linux-gnueabihf/libnss_compat-2.13.so
b65f8000-b65f9000 rw-p 00006000 b3:02 9103       /lib/arm-linux-gnueabihf/libnss_compat-2.13.so
b65f9000-b660a000 r-xp 00000000 b3:02 9099       /lib/arm-linux-gnueabihf/libnsl-2.13.so
b660a000-b6611000 ---p 00011000 b3:02 9099       /lib/arm-linux-gnueabihf/libnsl-2.13.so
b6611000-b6612000 r--p 00010000 b3:02 9099       /lib/arm-linux-gnueabihf/libnsl-2.13.so
b6612000-b6613000 rw-p 00011000 b3:02 9099       /lib/arm-linux-gnueabihf/libnsl-2.13.so
b6613000-b6615000 rw-p 00000000 00:00 0 
b6615000-b6639000 r-xp 00000000 b3:02 136033     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b6639000-b6641000 ---p 00024000 b3:02 136033     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b6641000-b6643000 rw-p 00024000 b3:02 136033     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b6643000-b664e000 r-xp 00000000 b3:02 136045     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
b664e000-b6656000 ---p 0000b000 b3:02 136045     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
b6656000-b6657000 rw-p 0000b000 b3:02 136045     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
b6657000-b665d000 r-xp 00000000 b3:02 9065       /lib/arm-linux-gnueabihf/librt-2.13.so
b665d000-b6664000 ---p 00006000 b3:02 9065       /lib/arm-linux-gnueabihf/librt-2.13.so
b6664000-b6665000 r--p 00005000 b3:02 9065       /lib/arm-linux-gnueabihf/librt-2.13.so
b6665000-b6666000 rw-p 00006000 b3:02 9065       /lib/arm-linux-gnueabihf/librt-2.13.so
b6666000-b666a000 ---p 00000000 00:00 0 
b666a000-b67e6000 rw-p 00000000 00:00 0          [stack:11539]
b67e6000-b684e000 r-xp 00000000 b3:02 9109       /lib/arm-linux-gnueabihf/libm-2.13.so
b684e000-b6855000 ---p 00068000 b3:02 9109       /lib/arm-linux-gnueabihf/libm-2.13.so
b6855000-b6856000 r--p 00067000 b3:02 9109       /lib/arm-linux-gnueabihf/libm-2.13.so
b6856000-b6857000 rw-p 00068000 b3:02 9109       /lib/arm-linux-gnueabihf/libm-2.13.so
b6857000-b6911000 r-xp 00000000 b3:02 10832      /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.17
b6911000-b6918000 ---p 000ba000 b3:02 10832      /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.17
b6918000-b691c000 r--p 000b9000 b3:02 10832      /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.17
b691c000-b691e000 rw-p 000bd000 b3:02 10832      /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.17
b691e000-b6924000 rw-p 00000000 00:00 0 
b6924000-b6cae000 r-xp 00000000 b3:02 136047     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6cae000-b6cb6000 ---p 0038a000 b3:02 136047     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6cb6000-b6cd3000 rw-p 0038a000 b3:02 136047     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6cd3000-b6d2d000 rw-p 00000000 00:00 0 
b6d2d000-b6d4d000 r-xp 00000000 b3:02 1247       /lib/arm-linux-gnueabihf/libgcc_s.so.1
b6d4d000-b6d54000 ---p 00020000 b3:02 1247       /lib/arm-linux-gnueabihf/libgcc_s.so.1
b6d54000-b6d55000 rw-p 0001f000 b3:02 1247       /lib/arm-linux-gnueabihf/libgcc_s.so.1
b6d55000-b6e77000 r-xp 00000000 b3:02 9093       /lib/arm-linux-gnueabihf/libc-2.13.so
b6e77000-b6e7e000 ---p 00122000 b3:02 9093       /lib/arm-linux-gnueabihf/libc-2.13.so
b6e7e000-b6e80000 r--p 00121000 b3:02 9093       /lib/arm-linux-gnueabihf/libc-2.13.so
b6e80000-b6e81000 rw-p 00123000 b3:02 9093       /lib/arm-linux-gnueabihf/libc-2.13.so
b6e81000-b6e84000 rw-p 00000000 00:00 0 
b6e84000-b6e86000 r-xp 00000000 b3:02 9105       /lib/arm-linux-gnueabihf/libdl-2.13.so
b6e86000-b6e8d000 ---p 00002000 b3:02 9105       /lib/arm-linux-gnueabihf/libdl-2.13.so
b6e8d000-b6e8e000 r--p 00001000 b3:02 9105       /lib/arm-linux-gnueabihf/libdl-2.13.so
b6e8e000-b6e8f000 rw-p 00002000 b3:02 9105       /lib/arm-linux-gnueabihf/libdl-2.13.so
b6e8f000-b6e92000 r-xp 00000000 b3:02 136054     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6e92000-b6e99000 ---p 00003000 b3:02 136054     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6e99000-b6e9a000 rw-p 00002000 b3:02 136054     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6e9a000-b6eae000 r-xp 00000000 b3:02 9077       /lib/arm-linux-gnueabihf/libpthread-2.13.so
b6eae000-b6eb5000 ---p 00014000 b3:02 9077       /lib/arm-linux-gnueabihf/libpthread-2.13.so
b6eb5000-b6eb6000 r--p 00013000 b3:02 9077       /lib/arm-linux-gnueabihf/libpthread-2.13.so
b6eb6000-b6eb7000 rw-p 00014000 b3:02 9077       /lib/arm-linux-gnueabihf/libpthread-2.13.so
b6eb7000-b6eb9000 rw-p 00000000 00:00 0 
b6eb9000-b6ecd000 r-xp 00000000 b3:02 5150       /lib/arm-linux-gnueabihf/libz.so.1.2.7
b6ecd000-b6ed5000 ---p 00014000 b3:02 5150       /lib/arm-linux-gnueabihf/libz.so.1.2.7
b6ed5000-b6ed6000 r--p 00014000 b3:02 5150       /lib/arm-linux-gnueabihf/libz.so.1.2.7
b6ed6000-b6ed7000 rw-p 00015000 b3:02 5150       /lib/arm-linux-gnueabihf/libz.so.1.2.7
b6ed8000-b6ed9000 r--s 00007000 b3:02 6941       /usr/share/java/java-atk-wrapper.jar
b6ed9000-b6edc000 r--s 00077000 b3:02 135904     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/localedata.jar
b6edc000-b6ee0000 r--s 00030000 b3:02 135907     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/sunjce_provider.jar
b6ee0000-b6ee8000 rw-s 00000000 b3:02 398692     /tmp/hsperfdata_pi/11538
b6ee8000-b6eea000 r-xp 00000000 b3:02 17224      /usr/lib/arm-linux-gnueabihf/libcofi_rpi.so
b6eea000-b6ef1000 ---p 00002000 b3:02 17224      /usr/lib/arm-linux-gnueabihf/libcofi_rpi.so
b6ef1000-b6ef2000 rw-p 00001000 b3:02 17224      /usr/lib/arm-linux-gnueabihf/libcofi_rpi.so
b6ef2000-b6f0f000 r-xp 00000000 b3:02 9081       /lib/arm-linux-gnueabihf/ld-2.13.so
b6f0f000-b6f11000 r--s 00001000 b3:02 135903     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/dnsns.jar
b6f11000-b6f12000 rw-p 00000000 00:00 0 
b6f12000-b6f13000 r--p 00000000 00:00 0 
b6f13000-b6f17000 rw-p 00000000 00:00 0 
b6f17000-b6f18000 r--p 0001d000 b3:02 9081       /lib/arm-linux-gnueabihf/ld-2.13.so
b6f18000-b6f19000 rw-p 0001e000 b3:02 9081       /lib/arm-linux-gnueabihf/ld-2.13.so
be895000-be8b6000 rw-p 00000000 00:00 0          [stack]
ffff0000-ffff1000 r-xp 00000000 00:00 0          [vectors]

VM Arguments:
java_command: VMEmulatorMain
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/lib/arm-linux-gnueabihf/libfm:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/games:/usr/games
LD_LIBRARY_PATH=/usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server:/usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm:/usr/lib/jvm/java-6-openjdk-armhf/jre/../lib/arm:/usr/local/lib/gstreamer-1.0/
SHELL=/bin/bash
DISPLAY=:0.0

Signal Handlers:
SIGSEGV: [libjvm.so+0x33e0f0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x33e0f0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x28d484], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGPIPE: [libjvm.so+0x28d484], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGXFSZ: [libjvm.so+0x28d484], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGILL: [libjvm.so+0x28d484], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: [libjvm.so+0x28d654], sa_mask[0]=0x00000000, sa_flags=0x10000004
SIGHUP: [libjvm.so+0x28f97c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGINT: [libjvm.so+0x28f97c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTERM: [libjvm.so+0x28f97c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGQUIT: [libjvm.so+0x28f97c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004


---------------  S Y S T E M  ---------------

OS:7.1

uname:Linux 3.6.11+ #474 PREEMPT Thu Jun 13 17:14:42 BST 2013 armv6l
libc:glibc 2.13 NPTL 2.13 
rlimit: STACK 8192k, CORE 0k, NPROC 2869, NOFILE 4096, AS infinity
load average:3.59 1.40 0.98

/proc/meminfo:
MemTotal:         383752 kB
MemFree:            8360 kB
Buffers:             180 kB
Cached:            10636 kB
SwapCached:          596 kB
Active:           175844 kB
Inactive:         175776 kB
Active(anon):     172712 kB
Inactive(anon):   172712 kB
Active(file):       3132 kB
Inactive(file):     3064 kB
Unevictable:        3284 kB
Mlocked:            3284 kB
SwapTotal:        102396 kB
SwapFree:          70300 kB
Dirty:                20 kB
Writeback:             8 kB
AnonPages:        343500 kB
Mapped:             8144 kB
Shmem:              2348 kB
Slab:               9096 kB
SReclaimable:       3436 kB
SUnreclaim:         5660 kB
KernelStack:        1664 kB
PageTables:         3376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      294272 kB
Committed_AS:     783728 kB
VmallocTotal:     630784 kB
VmallocUsed:        2308 kB
VmallocChunk:     411652 kB


CPU:total 1 

Memory: 4k page, physical 383752k(8360k free), swap 102396k(70300k free)

vm_info: OpenJDK Zero VM (20.0-b12) for linux-arm JRE (1.6.0_27-b27), built on May  5 2013 01:04:48 by "root" with gcc 4.7.2

time: Fri Jul 19 13:38:09 2013
elapsed time: 36 seconds

